"No.","Time","Source","Destination","Protocol","Length","Bytes in flight","Time since previous frame in this TCP stream","TCP Segment Len","Calculated window size","Info"
"694","1.939620","192.168.10.184","192.168.10.196","TCP","1514","157680","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=924218 Ack=1 Win=262144 Len=1460"
"695","1.939620","192.168.10.184","192.168.10.196","TCP","1514","159140","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=925678 Ack=1 Win=262144 Len=1460"
"696","1.939621","192.168.10.184","192.168.10.196","TCP","1514","160600","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=927138 Ack=1 Win=262144 Len=1460"
"697","1.939621","192.168.10.184","192.168.10.196","TCP","1514","162060","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=928598 Ack=1 Win=262144 Len=1460"
"698","1.939622","192.168.10.184","192.168.10.196","TCP","1514","163520","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=930058 Ack=1 Win=262144 Len=1460"
"699","1.939622","192.168.10.184","192.168.10.196","TCP","1514","164980","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=931518 Ack=1 Win=262144 Len=1460"
"700","1.939623","192.168.10.184","192.168.10.196","TCP","1514","166440","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=932978 Ack=1 Win=262144 Len=1460"
"701","1.939623","192.168.10.184","192.168.10.196","TCP","1514","167900","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=934438 Ack=1 Win=262144 Len=1460"
"702","1.940312","192.168.10.196","192.168.10.184","TCP","54","","0.000689000","0","212992","5201  >  52343 [ACK] Seq=1 Ack=776758 Win=212992 Len=0"
"703","1.940358","192.168.10.184","192.168.10.196","TCP","1514","160600","0.000046000","1460","262144","52343  >  5201 [ACK] Seq=935898 Ack=1 Win=262144 Len=1460"
"704","1.940358","192.168.10.184","192.168.10.196","TCP","1514","162060","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=937358 Ack=1 Win=262144 Len=1460"
"705","1.940359","192.168.10.184","192.168.10.196","TCP","1514","163520","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=938818 Ack=1 Win=262144 Len=1460"
"706","1.940359","192.168.10.184","192.168.10.196","TCP","1514","164980","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=940278 Ack=1 Win=262144 Len=1460"
"707","1.940359","192.168.10.184","192.168.10.196","TCP","1514","166440","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=941738 Ack=1 Win=262144 Len=1460"
"708","1.940360","192.168.10.184","192.168.10.196","TCP","1514","167900","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=943198 Ack=1 Win=262144 Len=1460"
"709","1.940360","192.168.10.184","192.168.10.196","TCP","1514","169360","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=944658 Ack=1 Win=262144 Len=1460"
"710","1.940361","192.168.10.184","192.168.10.196","TCP","1514","170820","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=946118 Ack=1 Win=262144 Len=1460"
"711","2.046341","192.168.10.196","192.168.10.184","TCP","54","","0.105980000","0","212992","5201  >  52343 [ACK] Seq=1 Ack=801578 Win=212992 Len=0"
"712","2.046513","192.168.10.184","192.168.10.196","TCP","1514","147460","0.000172000","1460","262144","52343  >  5201 [ACK] Seq=947578 Ack=1 Win=262144 Len=1460"
"713","2.046514","192.168.10.184","192.168.10.196","TCP","1514","148920","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=949038 Ack=1 Win=262144 Len=1460"
"714","2.046514","192.168.10.184","192.168.10.196","TCP","1514","150380","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=950498 Ack=1 Win=262144 Len=1460"
"715","2.046515","192.168.10.184","192.168.10.196","TCP","1514","151840","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=951958 Ack=1 Win=262144 Len=1460"
"716","2.046516","192.168.10.184","192.168.10.196","TCP","1514","153300","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=953418 Ack=1 Win=262144 Len=1460"
"717","2.046517","192.168.10.184","192.168.10.196","TCP","1514","154760","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=954878 Ack=1 Win=262144 Len=1460"
"718","2.046517","192.168.10.184","192.168.10.196","TCP","1514","156220","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=956338 Ack=1 Win=262144 Len=1460"
"719","2.046518","192.168.10.184","192.168.10.196","TCP","1514","157680","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=957798 Ack=1 Win=262144 Len=1460"
"720","2.046519","192.168.10.184","192.168.10.196","TCP","1514","159140","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=959258 Ack=1 Win=262144 Len=1460"
"721","2.046519","192.168.10.184","192.168.10.196","TCP","1514","160600","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=960718 Ack=1 Win=262144 Len=1460"
"722","2.046520","192.168.10.184","192.168.10.196","TCP","1514","162060","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=962178 Ack=1 Win=262144 Len=1460"
"723","2.046520","192.168.10.184","192.168.10.196","TCP","1514","163520","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=963638 Ack=1 Win=262144 Len=1460"
"724","2.046521","192.168.10.184","192.168.10.196","TCP","1514","164980","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=965098 Ack=1 Win=262144 Len=1460"
"725","2.046522","192.168.10.184","192.168.10.196","TCP","1514","166440","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=966558 Ack=1 Win=262144 Len=1460"
"726","2.046522","192.168.10.184","192.168.10.196","TCP","1514","167900","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=968018 Ack=1 Win=262144 Len=1460"
"727","2.046523","192.168.10.184","192.168.10.196","TCP","1514","169360","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=969478 Ack=1 Win=262144 Len=1460"
"728","2.046524","192.168.10.184","192.168.10.196","TCP","1514","170820","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=970938 Ack=1 Win=262144 Len=1460"
"729","2.046524","192.168.10.184","192.168.10.196","TCP","1514","172280","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=972398 Ack=1 Win=262144 Len=1460"
"730","2.046525","192.168.10.184","192.168.10.196","TCP","1514","173740","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=973858 Ack=1 Win=262144 Len=1460"
"731","2.047312","192.168.10.196","192.168.10.184","TCP","54","","0.000787000","0","212992","5201  >  52343 [ACK] Seq=1 Ack=822018 Win=212992 Len=0"
"732","2.047475","192.168.10.184","192.168.10.196","TCP","1514","154760","0.000163000","1460","262144","52343  >  5201 [ACK] Seq=975318 Ack=1 Win=262144 Len=1460"
"733","2.047476","192.168.10.184","192.168.10.196","TCP","1514","156220","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=976778 Ack=1 Win=262144 Len=1460"
"734","2.047476","192.168.10.184","192.168.10.196","TCP","1514","157680","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=978238 Ack=1 Win=262144 Len=1460"
"735","2.047478","192.168.10.184","192.168.10.196","TCP","1514","159140","0.000002000","1460","262144","52343  >  5201 [ACK] Seq=979698 Ack=1 Win=262144 Len=1460"
"736","2.047479","192.168.10.184","192.168.10.196","TCP","1514","160600","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=981158 Ack=1 Win=262144 Len=1460"
"737","2.047479","192.168.10.184","192.168.10.196","TCP","1514","162060","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=982618 Ack=1 Win=262144 Len=1460"
"738","2.047481","192.168.10.184","192.168.10.196","TCP","1514","163520","0.000002000","1460","262144","52343  >  5201 [ACK] Seq=984078 Ack=1 Win=262144 Len=1460"
"739","2.047481","192.168.10.184","192.168.10.196","TCP","1514","164980","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=985538 Ack=1 Win=262144 Len=1460"
"740","2.047483","192.168.10.184","192.168.10.196","TCP","1514","166440","0.000002000","1460","262144","52343  >  5201 [ACK] Seq=986998 Ack=1 Win=262144 Len=1460"
"741","2.047483","192.168.10.184","192.168.10.196","TCP","1514","167900","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=988458 Ack=1 Win=262144 Len=1460"
"742","2.047484","192.168.10.184","192.168.10.196","TCP","1514","169360","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=989918 Ack=1 Win=262144 Len=1460"
"743","2.047485","192.168.10.184","192.168.10.196","TCP","1514","170820","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=991378 Ack=1 Win=262144 Len=1460"
"744","2.047486","192.168.10.184","192.168.10.196","TCP","1514","172280","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=992838 Ack=1 Win=262144 Len=1460"
"745","2.047486","192.168.10.184","192.168.10.196","TCP","1514","173740","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=994298 Ack=1 Win=262144 Len=1460"
"746","2.047488","192.168.10.184","192.168.10.196","TCP","1514","175200","0.000002000","1460","262144","52343  >  5201 [ACK] Seq=995758 Ack=1 Win=262144 Len=1460"
"747","2.047488","192.168.10.184","192.168.10.196","TCP","1514","176660","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=997218 Ack=1 Win=262144 Len=1460"
"748","2.047802","192.168.10.196","192.168.10.184","TCP","54","","0.000314000","0","212992","5201  >  52343 [ACK] Seq=1 Ack=854138 Win=212992 Len=0"
"749","2.047957","192.168.10.184","192.168.10.196","TCP","1514","146000","0.000155000","1460","262144","52343  >  5201 [ACK] Seq=998678 Ack=1 Win=262144 Len=1460"
"750","2.047957","192.168.10.184","192.168.10.196","TCP","1514","147460","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=1000138 Ack=1 Win=262144 Len=1460"
"751","2.047958","192.168.10.184","192.168.10.196","TCP","1514","148920","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1001598 Ack=1 Win=262144 Len=1460"
"752","2.047960","192.168.10.184","192.168.10.196","TCP","1514","150380","0.000002000","1460","262144","52343  >  5201 [ACK] Seq=1003058 Ack=1 Win=262144 Len=1460"
"753","2.047961","192.168.10.184","192.168.10.196","TCP","1514","151840","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1004518 Ack=1 Win=262144 Len=1460"
"754","2.047961","192.168.10.184","192.168.10.196","TCP","1514","153300","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=1005978 Ack=1 Win=262144 Len=1460"
"755","2.047963","192.168.10.184","192.168.10.196","TCP","1514","154760","0.000002000","1460","262144","52343  >  5201 [ACK] Seq=1007438 Ack=1 Win=262144 Len=1460"
"756","2.047963","192.168.10.184","192.168.10.196","TCP","1514","156220","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=1008898 Ack=1 Win=262144 Len=1460"
"757","2.047965","192.168.10.184","192.168.10.196","TCP","1514","157680","0.000002000","1460","262144","52343  >  5201 [ACK] Seq=1010358 Ack=1 Win=262144 Len=1460"
"758","2.047965","192.168.10.184","192.168.10.196","TCP","1514","159140","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=1011818 Ack=1 Win=262144 Len=1460"
"759","2.047966","192.168.10.184","192.168.10.196","TCP","1514","160600","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1013278 Ack=1 Win=262144 Len=1460"
"760","2.047967","192.168.10.184","192.168.10.196","TCP","1514","162060","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1014738 Ack=1 Win=262144 Len=1460"
"761","2.047968","192.168.10.184","192.168.10.196","TCP","1514","163520","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1016198 Ack=1 Win=262144 Len=1460"
"762","2.047969","192.168.10.184","192.168.10.196","TCP","1514","164980","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1017658 Ack=1 Win=262144 Len=1460"
"763","2.047970","192.168.10.184","192.168.10.196","TCP","1514","166440","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1019118 Ack=1 Win=262144 Len=1460"
"764","2.047971","192.168.10.184","192.168.10.196","TCP","1514","167900","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1020578 Ack=1 Win=262144 Len=1460"
"765","2.047972","192.168.10.184","192.168.10.196","TCP","1514","169360","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1022038 Ack=1 Win=262144 Len=1460"
"766","2.047973","192.168.10.184","192.168.10.196","TCP","1514","170820","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1023498 Ack=1 Win=262144 Len=1460"
"767","2.047974","192.168.10.184","192.168.10.196","TCP","1514","172280","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1024958 Ack=1 Win=262144 Len=1460"
"768","2.047975","192.168.10.184","192.168.10.196","TCP","1514","173740","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1026418 Ack=1 Win=262144 Len=1460"
"769","2.047976","192.168.10.184","192.168.10.196","TCP","1514","175200","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1027878 Ack=1 Win=262144 Len=1460"
"770","2.047976","192.168.10.184","192.168.10.196","TCP","1514","176660","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=1029338 Ack=1 Win=262144 Len=1460"
"771","2.047978","192.168.10.184","192.168.10.196","TCP","1514","178120","0.000002000","1460","262144","52343  >  5201 [ACK] Seq=1030798 Ack=1 Win=262144 Len=1460"
"772","2.047978","192.168.10.184","192.168.10.196","TCP","1514","179580","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=1032258 Ack=1 Win=262144 Len=1460"
"773","2.052022","192.168.10.196","192.168.10.184","TCP","54","","0.004044000","0","212992","5201  >  52343 [ACK] Seq=1 Ack=880418 Win=212992 Len=0"
"774","2.052209","192.168.10.184","192.168.10.196","TCP","1514","154760","0.000187000","1460","262144","52343  >  5201 [ACK] Seq=1033718 Ack=1 Win=262144 Len=1460"
"775","2.052211","192.168.10.184","192.168.10.196","TCP","1514","156220","0.000002000","1460","262144","52343  >  5201 [ACK] Seq=1035178 Ack=1 Win=262144 Len=1460"
"776","2.052212","192.168.10.184","192.168.10.196","TCP","1514","157680","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1036638 Ack=1 Win=262144 Len=1460"
"777","2.052213","192.168.10.184","192.168.10.196","TCP","1514","159140","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1038098 Ack=1 Win=262144 Len=1460"
"778","2.052214","192.168.10.184","192.168.10.196","TCP","1514","160600","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1039558 Ack=1 Win=262144 Len=1460"
"779","2.052215","192.168.10.184","192.168.10.196","TCP","1514","162060","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1041018 Ack=1 Win=262144 Len=1460"
"780","2.052217","192.168.10.184","192.168.10.196","TCP","1514","163520","0.000002000","1460","262144","52343  >  5201 [ACK] Seq=1042478 Ack=1 Win=262144 Len=1460"
"781","2.052217","192.168.10.184","192.168.10.196","TCP","1514","164980","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=1043938 Ack=1 Win=262144 Len=1460"
"782","2.052219","192.168.10.184","192.168.10.196","TCP","1514","166440","0.000002000","1460","262144","52343  >  5201 [ACK] Seq=1045398 Ack=1 Win=262144 Len=1460"
"783","2.052220","192.168.10.184","192.168.10.196","TCP","1514","167900","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1046858 Ack=1 Win=262144 Len=1460"
"784","2.052221","192.168.10.184","192.168.10.196","TCP","1514","169360","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1048318 Ack=1 Win=262144 Len=1460"
"785","2.052222","192.168.10.184","192.168.10.196","TCP","1514","170820","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1049778 Ack=1 Win=262144 Len=1460"
"786","2.052223","192.168.10.184","192.168.10.196","TCP","1514","172280","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1051238 Ack=1 Win=262144 Len=1460"
"787","2.052224","192.168.10.184","192.168.10.196","TCP","1514","173740","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1052698 Ack=1 Win=262144 Len=1460"
"788","2.052225","192.168.10.184","192.168.10.196","TCP","1514","175200","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1054158 Ack=1 Win=262144 Len=1460"
"789","2.052226","192.168.10.184","192.168.10.196","TCP","1514","176660","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1055618 Ack=1 Win=262144 Len=1460"
"790","2.052228","192.168.10.184","192.168.10.196","TCP","1514","178120","0.000002000","1460","262144","52343  >  5201 [ACK] Seq=1057078 Ack=1 Win=262144 Len=1460"
"791","2.052228","192.168.10.184","192.168.10.196","TCP","1514","179580","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=1058538 Ack=1 Win=262144 Len=1460"
"792","2.052229","192.168.10.184","192.168.10.196","TCP","1514","181040","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1059998 Ack=1 Win=262144 Len=1460"
"793","2.052231","192.168.10.184","192.168.10.196","TCP","1514","182500","0.000002000","1460","262144","52343  >  5201 [ACK] Seq=1061458 Ack=1 Win=262144 Len=1460"
"794","2.052447","192.168.10.196","192.168.10.184","TCP","54","","0.000216000","0","212992","5201  >  52343 [ACK] Seq=1 Ack=881878 Win=212992 Len=0"
"795","2.052535","192.168.10.184","192.168.10.196","TCP","1514","182500","0.000088000","1460","262144","52343  >  5201 [ACK] Seq=1062918 Ack=1 Win=262144 Len=1460"
"796","2.052537","192.168.10.184","192.168.10.196","TCP","1514","183960","0.000002000","1460","262144","52343  >  5201 [ACK] Seq=1064378 Ack=1 Win=262144 Len=1460"
"797","2.053196","192.168.10.196","192.168.10.184","TCP","54","","0.000659000","0","212992","5201  >  52343 [ACK] Seq=1 Ack=887718 Win=212992 Len=0"
"798","2.053323","192.168.10.184","192.168.10.196","TCP","1514","179580","0.000127000","1460","262144","52343  >  5201 [ACK] Seq=1065838 Ack=1 Win=262144 Len=1460"
"799","2.053324","192.168.10.184","192.168.10.196","TCP","1514","181040","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1067298 Ack=1 Win=262144 Len=1460"
"800","2.053325","192.168.10.184","192.168.10.196","TCP","1514","182500","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1068758 Ack=1 Win=262144 Len=1460"
"801","2.053326","192.168.10.184","192.168.10.196","TCP","1514","183960","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1070218 Ack=1 Win=262144 Len=1460"
"802","2.053326","192.168.10.184","192.168.10.196","TCP","1514","185420","0.000000000","1460","262144","52343  >  5201 [ACK] Seq=1071678 Ack=1 Win=262144 Len=1460"
"803","2.053328","192.168.10.184","192.168.10.196","TCP","1514","186880","0.000002000","1460","262144","52343  >  5201 [ACK] Seq=1073138 Ack=1 Win=262144 Len=1460"
"804","2.055389","192.168.10.196","192.168.10.184","TCP","54","","0.002061000","0","212992","5201  >  52343 [ACK] Seq=1 Ack=913998 Win=212992 Len=0"
"805","2.055564","192.168.10.184","192.168.10.196","TCP","1514","162060","0.000175000","1460","262144","52343  >  5201 [ACK] Seq=1074598 Ack=1 Win=262144 Len=1460"
"806","2.055565","192.168.10.184","192.168.10.196","TCP","1514","163520","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1076058 Ack=1 Win=262144 Len=1460"
"807","2.055566","192.168.10.184","192.168.10.196","TCP","1514","164980","0.000001000","1460","262144","52343  >  5201 [ACK] Seq=1077518 Ack=1 Win=262144 Len=1460"
